chain,timestamp,block,category,address,contractAddress,tokenSymbol,tokenAddress,tokenPrice,tokenQuantity,totalValueUsd,description
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xDAe210BfB0cF8c81EDB4b459e2e0bA14D553e2D9,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,295939.68450022,295509.9179309919,FraxFerry - FRAX ethereum->bsc
bsc,2025-03-15T03:03:47.000Z,47475392,asset:owned:frax,0x10Ef54F944639764d2d5Efa272262f06cfaF09AE,0x90C97F71E18723b0Cf0dfa30ee176Ab653E89F40,FRAX,0x90C97F71E18723b0Cf0dfa30ee176Ab653E89F40,0.99854779,208699.31549978,208396.2402668181,FraxFerry - FRAX bsc->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x6ac96F65156281a9383455D704b58A74ea9C9eC4,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,86872.16710001,86746.0104702257,FraxFerry - FRAX ethereum->aurora
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x5e1D94021484642863Ea8E7Cb4F0188e56B18FEE,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,860396.81051989,859147.3336676849,FraxFerry - FRAX ethereum->fraxtal
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:owned:frax,0x00160baF84b3D2014837cc12e838ea399f8b8478,0xFc00000000000000000000000000000000000001,FRAX,0xFc00000000000000000000000000000000000001,0.99854779,21179510.86907871,21148753.771599524,FraxFerry - FRAX fraxtal->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x3eF1d856EA62A2292B8690855042095a7aC48B4b,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,2392.52380004,2389.049353052344,FraxFerry - FRAX ethereum->boba
boba,2025-03-15T03:03:47.000Z,15501493,asset:owned:frax,0x5Cba95F0C97cf281C37CA7a24d68578eA60D0DD0,0x7562F525106F5d54E891e005867Bf489B5988CD9,FRAX,0x7562F525106F5d54E891e005867Bf489B5988CD9,0.99854779,8706.69749999,8694.05354681354,FraxFerry - FRAX boba->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x85c5f05Ae4CB68190C695a22b292C3bA90696128,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,841202.0484590275,839980.446432235,FraxFerry - FRAX ethereum->arbitrum
arbitrum,2025-03-15T03:03:47.000Z,315808301,asset:owned:frax,0x5a9BEf8CEa603aAc78a523fb245C1A9264D50706,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,FRAX,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,0.99854779,336076.82529998,335588.7711735111,FraxFerry - FRAX arbitrum->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xfB788F9E20ef426a32A67986654750172A6c1788,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,226524.8801138195,226195.9184176694,FraxFerry - FRAX ethereum->fantom
fantom,2025-03-15T03:03:47.000Z,106557102,asset:owned:frax,0x088Be716eCA24b143fCC9ed06C6ae9977A469CCE,0xdc301622e621166BD8E82f2cA0A26c13Ad0BE355,FRAX,0xdc301622e621166BD8E82f2cA0A26c13Ad0BE355,0.99854779,120000,119825.7348,FraxFerry - FRAX fantom->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xF1E1deA8F1053FD9C5F47f72F1f03977E17aF242,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,167578.39377847104,167335.03475924203,FraxFerry - FRAX ethereum->moonbeam
moonbeam,2025-03-15T03:03:47.000Z,10022390,asset:owned:frax,0xd545Fd6080db07eDdcC1F57dC28a53D930837A8d,0x322E86852e492a7Ee17f28a78c663da38FB33bfb,FRAX,0x322E86852e492a7Ee17f28a78c663da38FB33bfb,0.99854779,238217.75553906304,237871.81333229167,FraxFerry - FRAX moonbeam->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xA381d58e96eC3818c825E1fb264099448945CF8b,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,309384.7074860576,308935.41591999924,FraxFerry - FRAX ethereum->avalanche
avalanche,2025-03-15T03:03:47.000Z,58739897,asset:owned:frax,0x5dfF474Cea8A1FA929AC9A3cE2550376aF11d2A8,0xD24C2Ad096400B6FBcd2ad8B24E7acBc21A1da64,FRAX,0xD24C2Ad096400B6FBcd2ad8B24E7acBc21A1da64,0.99854779,120000,119825.7348,FraxFerry - FRAX avalanche->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x32dDf80508cfD8feD8ABe375582FC7cfD20372C4,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,12573.02629422,12554.767619705271,FraxFerry - FRAX ethereum->zksync
zksync,2025-03-15T03:03:47.000Z,57682245,asset:owned:frax,0x31CdA619b96C96bD7Ed8463418E0f65c1fFC8D0a,0xb4C1544cb4163f4C2ECa1aE9Ce999F63892d912A,FRAX,0xb4C1544cb4163f4C2ECa1aE9Ce999F63892d912A,0.99854779,7000,6989.83453,FraxFerry - FRAX zksync->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x43959A388603DCb6B02Ca084A55d4c7f3b442c57,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,7963.41881083,7951.854254398724,FraxFerry - FRAX ethereum->polygon
polygon,2025-03-15T03:03:47.000Z,69063171,asset:owned:frax,0x6f7F18C15B97dC9Fac48Ae7F986989F97D25dbc7,0x45c32fA6DF82ead1e2EF74d17b76547EDdFaFF89,FRAX,0x45c32fA6DF82ead1e2EF74d17b76547EDdFaFF89,0.99854779,70000,69898.3453,FraxFerry - FRAX polygon->ethereum
